,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93
1820,Drug: Maxidex,Other: No treatment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1827,Drug: Heparin,Other: Without Heparin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1831,Drug: Lamivudine,Drug: Lamivudine,Drug: Sorbitol,Drug: Lamivudine,Drug: Sorbitol,Drug: Lamivudine,Drug: Sorbitol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1839,Drug: PPP011,Drug: Placebo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,Drug: Seretide,Drug: Placebo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1860,Drug: Ticagrelor,Drug: Ticagrelor,Drug: Aspirin,Drug: Ticagrelor,Drug: Aspirin,Drug: Ticagrelor,Drug: Aspirin,Drug: Ticagrelor,Drug: Aspirin,Drug: Ticagrelor,Drug: Aspirin,Drug: Ticagrelor,Drug: Aspirin,Drug: Ticagrelor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1868,Drug: 17 allylamino-17-demethoxygeldanamycin,Drug: 18 FDG (Fludeoxyglucose 18F),Drug: [15-O] H2O,Drug: EPL diluent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1872,Drug: Instilled T3,Other: Placebo Therapy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1879,Other: Placebo,Drug: Aerosol Interferon-Gamma,Drug: Subcutaneous interferon-gamma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1884,Drug: rhNGF 20 μg/ml,Drug: rhNGF 20 μg/ml + vehicle,Other: Vehicle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1885,Drug: Thiazide or Thiazide-like diuretics,Drug: Calcium Channel Blockers,Drug: ACE inhibitor,Drug: Angiotensin receptor blocker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1891,Drug: fluticasone propionate,Drug: montelukast sodium,Drug: azithromycin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1892,Drug: Apixaban,Drug: Placebo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1893,Drug: chemotherapy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1900,Drug: Rituximab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1905,Drug: Glatiramer Acetate,Other: Placebo,Drug: Rituximab,Drug: Glatiramer Acetate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1907,Drug: Linaclotide 72 μg (FC Participants),Drug: Placebo (FC Participants),Drug: Linaclotide 145 μg (IBS-C Participants),Drug: Linaclotide 290 μg (IBS-C Participants),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1912,Drug: Perampanel,Drug: Placebo,Drug: Perampanel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Drug: ZX008 0.2 or 0.8 mg/kg/day,Drug: Matching Placebo,Drug: ZX008 0.2 or 0.8 mg/kg/day,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1918,Drug: OnabotulinumtoxinA 100Unit Injection,Drug: OnabotulinumtoxinA 100Unit Injection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1922,Drug: Azacitidine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1923,Drug: Irritable Bowel Syndrome with Constipation (IBS-C) participants (LIN-MD-63 completers),Drug: Functional Constipation (FC) participants (LIN-MD-62 and LIN-MD-64 completers),Drug: Irritable Bowel Syndrome with Constipation (IBS-C) participants (LIN-MD-63 completers),Drug: Functional Constipation (FC) participants (LIN-MD-62 and LIN-MD-64 completers),Drug: Irritable Bowel Syndrome with Constipation (IBS-C) participants (LIN-MD-63 completers),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1926,Drug: Apixaban,Drug: Apixaban,Drug: Placebo,Drug: Apixaban,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1927,Drug: Amitriptyline,Other: Placebo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1931,Drug: cytarabine,Drug: asparaginase,Drug: cytarabine,Drug: daunorubicin hydrochloride,Drug: methotrexate,Drug: therapeutic hydrocortisone,Drug: thioguanine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1932,Biological: Blinatumomab,Drug: Cytarabine,Drug: Dexamethasone,Drug: Hydrocortisone Sodium Succinate,Drug: Leucovorin Calcium,Drug: Methotrexate,Biological: Nivolumab,Biological: Blinatumomab,Drug: Cytarabine,Drug: Dexamethasone,Drug: Hydrocortisone Sodium Succinate,Drug: Methotrexate,Biological: Blinatumomab,Drug: Cytarabine,Drug: Dexamethasone,Drug: Hydrocortisone Sodium Succinate,Drug: Methotrexate,Biological: Nivolumab,Biological: Blinatumomab,Drug: Dexamethasone,Drug: Methotrexate,Biological: Blinatumomab,Drug: Dexamethasone,Drug: Methotrexate,Biological: Nivolumab,Radiation: 3-Dimensional Conformal Radiation Therapy,Biological: Blinatumomab,Drug: Cyclophosphamide,Drug: Cytarabine,Drug: Dexamethasone,Drug: Etoposide,Drug: Hydrocortisone Sodium Succinate,Drug: Leucovorin Calcium,Drug: Mercaptopurine,Drug: Methotrexate,Drug: Pegaspargase,Drug: Thioguanine,Drug: Vincristine Sulfate,Radiation: 3-Dimensional Conformal Radiation Therapy,Biological: Blinatumomab,Drug: Cyclophosphamide,Drug: Cytarabine,Drug: Dexamethasone,Drug: Etoposide,Drug: Hydrocortisone Sodium Succinate,Drug: Leucovorin Calcium,Drug: Mercaptopurine,Drug: Methotrexate,Biological: Nivolumab,Drug: Pegaspargase,Drug: Thioguanine,Drug: Vincristine Sulfate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1933,Drug: Azacitidine,Other: Laboratory Biomarker Analysis,Drug: Azacitidine,Drug: Entinostat,Other: Laboratory Biomarker Analysis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1940,Drug: Testosterone Transdermal System (Androderm 5 mg patch),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1944,Drug: Extended release niacin,Drug: Simvastatin,Drug: Simvastatin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1947,Other: Nasal Irrigation - Saline,Drug: Nasal Irrigation - Xylitol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1956,Drug: Desirudin or Argatroban®,Drug: Desirudin or Argatroban®,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1960,Drug: Eluxadoline 100 mg,Other: Placebo,Drug: Eluxadoline 100 mg,Other: Placebo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1961,Other: Laboratory Biomarker Analysis,Drug: Lenalidomide,Biological: Epoetin Alfa,Other: Laboratory Biomarker Analysis,Drug: Lenalidomide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1962,Drug: Ruxolitinib,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1963,Drug: Azacitidine,Drug: Pevonedistat,Drug: Azacitidine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1965,Drug: Clomiphene citrate,Drug: Letrozole,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,Drug: Fludarabine,Drug: Cyclophosphamide,Drug: MMF,Drug: Sirolimus,Radiation: TBI,Biological: Umbilical cord blood cell infusion,Drug: Fludarabine,Drug: Cyclophosphamide,Drug: MMF,Drug: Sirolimus,Radiation: TBI,Biological: Umbilical cord blood cell infusion,Biological: ATG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1971,Drug: Perampanel Oral Suspension,Drug: Perampanel Tablet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977,Drug: Placebo,Biological: 80 mg RPH-104,Drug: Placebo,Biological: 80 mg RPH-104,Drug: Placebo,Biological: 80 mg RPH-104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978,Drug: suvorexant,Drug: placebo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,Biological: Haplo HCT <55 years old,Drug: GVHD Prophylaxis,Biological: Haplo HCT ≥55 years old,Drug: GVHD Prophylaxis,Drug: GVHD Prophylaxis,Biological: Haplo HCT ≥55 and < 65 years old,Drug: GVHD Prophylaxis,Biological: Haplo HCT ≥65 and ≤75 years old,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,Drug: Topical Pentoxifylline Gel (Vehicle +PTX),Drug: Topical Placebo Gel (Vehicle),Drug: Topical Pentoxifylline Gel (Vehicle +PTX),Drug: Topical Placebo Gel (Vehicle),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,Drug: sorafenib tosylate,Drug: sorafenib tosylate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,Drug: gefitinib,Other: laboratory biomarker analysis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,Drug: Efavirenz,Drug: Lamivudine/Zidovudine,Drug: Atazanavir,Drug: Didanosine (enteric-coated),Drug: Emtricitabine,Drug: Efavirenz,Drug: Emtricitabine/Tenofovir disoproxil fumarate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990,Drug: Losartan,Drug: Placebo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991,Drug: PF-04383119,Drug: Placebo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,"Drug: Moxifloxacin, Ethambutol, Isoniazid, Pyrazinamide & Rifampicin","Drug: Moxifloxacin, Ethambutol, Isoniazid, Pyrazinamide & Rifampicin","Drug: Moxifloxacin, Ethambutol, Isoniazid, Pyrazinamide & Rifampicin",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Drug: Cytarabine,Drug: Daunorubicin Hydrochloride,Drug: Etoposide,Other: Laboratory Biomarker Analysis,Drug: Thioguanine,Drug: Asparaginase,Drug: Asparaginase Erwinia chrysanthemi,Drug: Cytarabine,Other: Laboratory Biomarker Analysis,Drug: Mitoxantrone Hydrochloride,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,Drug: Asparaginase Erwinia chrysanthemi,Drug: Cyclophosphamide,Drug: Cytarabine,Drug: Dexamethasone,Drug: Doxorubicin Hydrochloride,Drug: Leucovorin Calcium,Drug: Mercaptopurine,Drug: Mercaptopurine Oral Suspension,Drug: Methotrexate,Drug: Pegaspargase,Drug: Prednisone,Drug: Thioguanine,Drug: Vincristine Sulfate,Drug: Asparaginase Erwinia chrysanthemi,Biological: Blinatumomab,Drug: Cyclophosphamide,Drug: Cytarabine,Drug: Dexamethasone,Drug: Doxorubicin Hydrochloride,Drug: Leucovorin Calcium,Drug: Mercaptopurine,Drug: Mercaptopurine Oral Suspension,Drug: Methotrexate,Drug: Pegaspargase,Drug: Thioguanine,Drug: Vincristine Sulfate,Drug: Asparaginase Erwinia chrysanthemi,Drug: Cyclophosphamide,Drug: Cytarabine,Drug: Dexamethasone,Drug: Doxorubicin Hydrochloride,Drug: Leucovorin Calcium,Drug: Mercaptopurine,Drug: Mercaptopurine Oral Suspension,Drug: Methotrexate,Drug: Pegaspargase,Drug: Prednisolone,Drug: Prednisone,Drug: Thioguanine,Drug: Vincristine Sulfate,Drug: Asparaginase Erwinia chrysanthemi,Biological: Blinatumomab,Drug: Cyclophosphamide,Drug: Cytarabine,Drug: Dexamethasone,Drug: Doxorubicin Hydrochloride,Drug: Leucovorin Calcium,Drug: Mercaptopurine,Drug: Mercaptopurine Oral Suspension,Drug: Methotrexate,Drug: Pegaspargase,Drug: Prednisolone,Drug: Prednisone,Drug: Thioguanine,Drug: Vincristine Sulfate,Drug: Asparaginase Erwinia chrysanthemi,Drug: Cyclophosphamide,Drug: Cytarabine,Drug: Dexamethasone,Drug: Doxorubicin Hydrochloride,Drug: Leucovorin Calcium,Drug: Mercaptopurine,Drug: Mercaptopurine Oral Suspension,Drug: Methotrexate,Drug: Pegaspargase,Drug: Prednisolone,Drug: Prednisone,Drug: Thioguanine,Drug: Vincristine Sulfate,Drug: Asparaginase Erwinia chrysanthemi,Drug: Cyclophosphamide,Drug: Cytarabine,Drug: Dexamethasone,Drug: Doxorubicin Hydrochloride,Drug: Leucovorin Calcium,Drug: Mercaptopurine,Drug: Mercaptopurine Oral Suspension,Drug: Methotrexate,Drug: Pegaspargase,Radiation: Radiation Therapy,Drug: Thioguanine,Drug: Vincristine Sulfate,Drug: Asparaginase Erwinia chrysanthemi,Biological: Blinatumomab,Drug: Dexamethasone,Drug: Doxorubicin Hydrochloride,Drug: Leucovorin Calcium,Drug: Mercaptopurine,Drug: Mercaptopurine Oral Suspension,Drug: Methotrexate,Drug: Pegaspargase,Drug: Prednisolone,Drug: Prednisone,Drug: Vincristine Sulfate
2007,Drug: C-1-esterase,Drug: C-1-esterase,Drug: placebo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
