Drug: Lithium Carbonate,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93
Other: Nasal Irrigation - Saline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug: Desirudin or Argatroban®,,Drug: A.2 Lucinactant,Drug: A.3 Lucinactant,Drug: A.4 Lucinactant,Drug: B.1 Lucinactant,Drug: B.2 Lucinactant,Other: B.3 SoC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug: Eluxadoline 100 mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug: Ruxolitinib,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug: Azacitidine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug: Clomiphene citrate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug: Fludarabine,,Drug: extended release niacin,Drug: omega-3 acid ethyl esters,Drug: combined treatment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug: Perampanel Oral Suspension,,Other: No treatment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug: Placebo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug: suvorexant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biological: Haplo HCT <55 years old,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug: Topical Pentoxifylline Gel (Vehicle +PTX),,Other: Without Heparin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug: sorafenib tosylate,,,Drug: Sorbitol,Drug: Lamivudine,Drug: Sorbitol,Drug: Lamivudine,Drug: Sorbitol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug: gefitinib,,Drug: Placebo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug: Efavirenz,,Drug: Placebo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug: Losartan,,,Drug: Aspirin,Drug: Ticagrelor,Drug: Aspirin,Drug: Ticagrelor,Drug: Aspirin,Drug: Ticagrelor,Drug: Aspirin,Drug: Ticagrelor,Drug: Aspirin,Drug: Ticagrelor,Drug: Aspirin,Drug: Ticagrelor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug: PF-04383119,,,Drug: [15-O] H2O,Drug: EPL diluent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Drug: Moxifloxacin, Ethambutol, Isoniazid, Pyrazinamide & Rifampicin",,Other: Placebo Therapy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug: Cytarabine,,Drug: Aerosol Interferon-Gamma,Drug: Subcutaneous interferon-gamma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug: Asparaginase Erwinia chrysanthemi,,,Other: Vehicle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug: C-1-esterase,,Drug: Calcium Channel Blockers,Drug: ACE inhibitor,Drug: Angiotensin receptor blocker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug: Lamivudine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug: Ticagrelor,,Drug: Placebo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug: 18 FDG (Fludeoxyglucose 18F),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug: rhNGF 20 μg/ml + vehicle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug: montelukast sodium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug: azithromycin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug: Rituximab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug: Glatiramer Acetate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug: Linaclotide 145 μg (IBS-C Participants),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug: Perampanel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug: ZX008 0.2 or 0.8 mg/kg/day,,Drug: OnabotulinumtoxinA 100Unit Injection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug: Linaclotide 290 μg (IBS-C Participants),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug: Eluxadoline 100 mg,,Drug: Functional Constipation (FC) participants (LIN-MD-62 and LIN-MD-64 completers),Drug: Irritable Bowel Syndrome with Constipation (IBS-C) participants (LIN-MD-63 completers),Drug: Functional Constipation (FC) participants (LIN-MD-62 and LIN-MD-64 completers),Drug: Irritable Bowel Syndrome with Constipation (IBS-C) participants (LIN-MD-63 completers),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug: Desirudin or Argatroban®,,Drug: Apixaban,Drug: Placebo,Drug: Apixaban,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug: Simvastatin,,Other: Placebo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug: Simvastatin,,Drug: asparaginase,Drug: cytarabine,Drug: daunorubicin hydrochloride,Drug: methotrexate,Drug: therapeutic hydrocortisone,Drug: thioguanine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug: Azacitidine,,Drug: Cytarabine,Drug: Dexamethasone,Drug: Hydrocortisone Sodium Succinate,Drug: Leucovorin Calcium,Drug: Methotrexate,Biological: Nivolumab,Biological: Blinatumomab,Drug: Cytarabine,Drug: Dexamethasone,Drug: Hydrocortisone Sodium Succinate,Drug: Methotrexate,Biological: Blinatumomab,Drug: Cytarabine,Drug: Dexamethasone,Drug: Hydrocortisone Sodium Succinate,Drug: Methotrexate,Biological: Nivolumab,Biological: Blinatumomab,Drug: Dexamethasone,Drug: Methotrexate,Biological: Blinatumomab,Drug: Dexamethasone,Drug: Methotrexate,Biological: Nivolumab,Radiation: 3-Dimensional Conformal Radiation Therapy,Biological: Blinatumomab,Drug: Cyclophosphamide,Drug: Cytarabine,Drug: Dexamethasone,Drug: Etoposide,Drug: Hydrocortisone Sodium Succinate,Drug: Leucovorin Calcium,Drug: Mercaptopurine,Drug: Methotrexate,Drug: Pegaspargase,Drug: Thioguanine,Drug: Vincristine Sulfate,Radiation: 3-Dimensional Conformal Radiation Therapy,Biological: Blinatumomab,Drug: Cyclophosphamide,Drug: Cytarabine,Drug: Dexamethasone,Drug: Etoposide,Drug: Hydrocortisone Sodium Succinate,Drug: Leucovorin Calcium,Drug: Mercaptopurine,Drug: Methotrexate,Biological: Nivolumab,Drug: Pegaspargase,Drug: Thioguanine,Drug: Vincristine Sulfate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug: Letrozole,,Other: Laboratory Biomarker Analysis,Drug: Azacitidine,Drug: Entinostat,Other: Laboratory Biomarker Analysis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug: Pevonedistat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Drug: Nasal Irrigation - Xylitol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Other: Placebo,,Other: Placebo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Drug: Lenalidomide,Biological: Epoetin Alfa,Other: Laboratory Biomarker Analysis,Drug: Lenalidomide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Drug: Cyclophosphamide,Drug: MMF,Drug: Sirolimus,Radiation: TBI,Biological: Umbilical cord blood cell infusion,Drug: Fludarabine,Drug: Cyclophosphamide,Drug: MMF,Drug: Sirolimus,Radiation: TBI,Biological: Umbilical cord blood cell infusion,Biological: ATG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Drug: Perampanel Tablet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Biological: 80 mg RPH-104,Drug: Placebo,Biological: 80 mg RPH-104,Drug: Placebo,Biological: 80 mg RPH-104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Drug: placebo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Drug: GVHD Prophylaxis,Biological: Haplo HCT ≥55 years old,Drug: GVHD Prophylaxis,Drug: GVHD Prophylaxis,Biological: Haplo HCT ≥55 and < 65 years old,Drug: GVHD Prophylaxis,Biological: Haplo HCT ≥65 and ≤75 years old,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Drug: Topical Placebo Gel (Vehicle),Drug: Topical Pentoxifylline Gel (Vehicle +PTX),Drug: Topical Placebo Gel (Vehicle),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Drug: sorafenib tosylate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Other: laboratory biomarker analysis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Drug: Lamivudine/Zidovudine,Drug: Atazanavir,Drug: Didanosine (enteric-coated),Drug: Emtricitabine,Drug: Efavirenz,Drug: Emtricitabine/Tenofovir disoproxil fumarate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Drug: Placebo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Drug: Placebo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Drug: Moxifloxacin, Ethambutol, Isoniazid, Pyrazinamide & Rifampicin","Drug: Moxifloxacin, Ethambutol, Isoniazid, Pyrazinamide & Rifampicin",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Drug: Daunorubicin Hydrochloride,Drug: Etoposide,Other: Laboratory Biomarker Analysis,Drug: Thioguanine,Drug: Asparaginase,Drug: Asparaginase Erwinia chrysanthemi,Drug: Cytarabine,Other: Laboratory Biomarker Analysis,Drug: Mitoxantrone Hydrochloride,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Drug: Cyclophosphamide,Drug: Cytarabine,Drug: Dexamethasone,Drug: Doxorubicin Hydrochloride,Drug: Leucovorin Calcium,Drug: Mercaptopurine,Drug: Mercaptopurine Oral Suspension,Drug: Methotrexate,Drug: Pegaspargase,Drug: Prednisone,Drug: Thioguanine,Drug: Vincristine Sulfate,Drug: Asparaginase Erwinia chrysanthemi,Biological: Blinatumomab,Drug: Cyclophosphamide,Drug: Cytarabine,Drug: Dexamethasone,Drug: Doxorubicin Hydrochloride,Drug: Leucovorin Calcium,Drug: Mercaptopurine,Drug: Mercaptopurine Oral Suspension,Drug: Methotrexate,Drug: Pegaspargase,Drug: Thioguanine,Drug: Vincristine Sulfate,Drug: Asparaginase Erwinia chrysanthemi,Drug: Cyclophosphamide,Drug: Cytarabine,Drug: Dexamethasone,Drug: Doxorubicin Hydrochloride,Drug: Leucovorin Calcium,Drug: Mercaptopurine,Drug: Mercaptopurine Oral Suspension,Drug: Methotrexate,Drug: Pegaspargase,Drug: Prednisolone,Drug: Prednisone,Drug: Thioguanine,Drug: Vincristine Sulfate,Drug: Asparaginase Erwinia chrysanthemi,Biological: Blinatumomab,Drug: Cyclophosphamide,Drug: Cytarabine,Drug: Dexamethasone,Drug: Doxorubicin Hydrochloride,Drug: Leucovorin Calcium,Drug: Mercaptopurine,Drug: Mercaptopurine Oral Suspension,Drug: Methotrexate,Drug: Pegaspargase,Drug: Prednisolone,Drug: Prednisone,Drug: Thioguanine,Drug: Vincristine Sulfate,Drug: Asparaginase Erwinia chrysanthemi,Drug: Cyclophosphamide,Drug: Cytarabine,Drug: Dexamethasone,Drug: Doxorubicin Hydrochloride,Drug: Leucovorin Calcium,Drug: Mercaptopurine,Drug: Mercaptopurine Oral Suspension,Drug: Methotrexate,Drug: Pegaspargase,Drug: Prednisolone,Drug: Prednisone,Drug: Thioguanine,Drug: Vincristine Sulfate,Drug: Asparaginase Erwinia chrysanthemi,Drug: Cyclophosphamide,Drug: Cytarabine,Drug: Dexamethasone,Drug: Doxorubicin Hydrochloride,Drug: Leucovorin Calcium,Drug: Mercaptopurine,Drug: Mercaptopurine Oral Suspension,Drug: Methotrexate,Drug: Pegaspargase,Radiation: Radiation Therapy,Drug: Thioguanine,Drug: Vincristine Sulfate,Drug: Asparaginase Erwinia chrysanthemi,Biological: Blinatumomab,Drug: Dexamethasone,Drug: Doxorubicin Hydrochloride,Drug: Leucovorin Calcium,Drug: Mercaptopurine,Drug: Mercaptopurine Oral Suspension,Drug: Methotrexate,Drug: Pegaspargase,Drug: Prednisolone,Drug: Prednisone,Drug: Vincristine Sulfate
,,Drug: C-1-esterase,Drug: placebo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
